sales_id,product_id,quantity
6524,67,1
6524,62,3
6524,85,3
6525,97,3
6526,58,3
6526,85,1
6527,59,3
6528,75,1
6528,4,1
6529,33,2
6529,94,1
6529,48,2
6529,68,1
6530,87,1
6530,74,3
6530,3,1
6531,14,1
6531,6,1
6531,23,3
6531,49,1
6531,37,1
6532,93,2
6533,52,1
6533,63,2
6533,88,3
6534,87,3
6534,90,1
6534,62,1
6534,67,3
6534,74,2
6535,20,2
6535,40,3
6535,46,1
6535,19,1
6536,81,3
6536,68,2
6536,5,3
6536,18,2
6537,97,3
6537,85,3
6538,75,3
6538,18,2
6539,69,2
6540,93,2
6540,95,1
6540,6,3
6540,40,1
6540,39,1
6541,6,1
6541,83,1
6542,76,2
6542,31,1
6542,5,2
6542,70,2
6543,43,2
6543,74,2
6544,9,1
6544,95,2
6544,92,2
6544,99,1
6545,68,2
6545,60,2
6545,98,1
6545,12,1
6545,34,3
6546,37,1
6546,67,3
6546,8,2
6547,84,2
6547,92,2
6547,35,1
6547,5,2
6548,33,2
6549,36,3
6549,6,3
6549,18,3
6550,6,2
6550,35,2
6550,56,3
6550,32,1
6551,50,2
6551,35,1
6551,73,3
6551,82,2
6552,11,3
6552,42,2
6553,96,1
6554,68,2
6554,88,2
6554,52,3
6555,50,1
6555,41,1
6555,92,2
6556,37,2
6557,27,3
6557,67,1
6557,94,2
6557,4,3
6557,100,2
6558,20,1
6559,23,1
6559,15,3
6560,79,2
6561,32,1
6561,36,1
6561,76,2
6561,26,1
6562,99,2
6562,39,2
6563,67,2
6563,93,2
6563,35,2
6563,14,3
6564,6,3
6564,84,1
6564,74,2
6565,62,3
6565,88,2
6565,83,2
6566,26,3
6567,14,3
6567,8,3
6567,41,1
6567,55,1
6568,11,1
6568,32,1
6569,96,3
6569,28,1
6569,71,1
6569,24,3
6569,54,1
6570,29,3
6570,12,2
6570,64,1
6570,85,3
6570,86,3
6571,100,3
6571,4,1
6571,18,2
6571,52,1
6572,97,1
6572,71,3
6573,60,2
6573,78,3
6573,77,3
6574,42,3
6575,13,1
6576,46,2
6576,60,1
6577,38,1
6578,15,1
6579,22,2
6579,75,3
6579,37,2
6579,86,3
6580,29,1
6580,81,2
6580,83,3
6580,39,1
6581,5,2
6581,96,1
6581,68,2
6582,68,3
6582,69,2
6582,13,2
6582,4,3
6583,73,2
6583,86,3
6583,74,2
6583,28,2
6584,91,3
6584,56,3
6585,90,2
6586,98,2
6587,51,2
6587,63,3
6587,1,1
6587,23,1
6587,65,1
6588,87,2
6588,62,1
6588,25,2
6588,16,3
6589,59,3
6589,70,2
6589,10,3
6589,57,2
6589,40,2
6590,10,2
6591,49,2
6591,13,1
6591,78,3
6591,25,2
6592,38,1
6592,67,2
6592,83,1
6592,11,2
6593,96,1
6593,56,3
6593,40,3
6594,22,1
6595,34,3
6596,51,2
6597,96,2
6598,14,2
6598,13,2
6598,89,3
6598,47,3
6598,72,3
6599,67,2
6599,70,2
6599,20,3
6600,95,3
6600,73,1
6600,65,1
6600,93,3
6600,64,3
6601,51,3
6601,16,2
6601,86,3
6602,22,3
6603,45,1
6603,76,3
6604,36,1
6604,19,2
6604,26,1
6604,50,1
6605,55,2
6605,81,1
6605,17,3
6606,78,3
6606,56,1
6606,10,3
6607,99,1
6607,53,3
6608,28,2
6608,74,3
6608,58,2
6609,1,1
6610,26,3
6611,89,1
6611,51,2
6611,23,2
6611,94,2
6611,80,1
6612,67,2
6612,48,2
6613,63,3
6614,91,1
6614,12,1
6614,10,1
6614,1,1
6614,4,3
6615,79,1
6615,98,2
6615,78,1
6615,51,2
6615,43,2
6616,73,1
6616,10,1
6616,35,1
6617,68,1
6617,4,1
6618,95,1
6618,87,2
6618,88,3
6618,89,1
6619,18,1
6619,76,1
6619,93,1
6619,3,1
6619,65,3
6620,47,3
6621,91,3
6622,91,1
6623,1,2
6623,33,1
6623,78,1
6624,11,1
6625,17,3
6625,12,1
6625,78,3
6625,39,2
6625,81,2
6626,81,1
6626,75,2
6626,69,1
6627,77,3
6628,9,2
6628,89,2
6628,100,1
6628,17,2
6628,32,1
6629,76,3
6629,49,2
6630,14,1
6630,57,2
6630,71,1
6630,62,2
6631,80,3
6631,37,1
6631,65,2
6631,84,1
6632,47,2
6632,10,3
6633,13,2
6633,51,2
6634,90,1
6634,39,3
6634,48,1
6634,83,3
6635,68,2
6636,95,3
6636,63,3
6636,29,2
6636,20,3
6636,89,2
6637,64,2
6637,66,2
6637,84,3
6637,42,1
6637,71,3
6638,92,1
6638,85,1
6638,62,3
6639,23,3
6639,5,3
6639,70,1
6640,80,1
6640,11,1
6641,25,1
6641,21,3
6642,71,3
6643,88,2
6643,30,3
6643,4,1
6643,13,2
6643,93,2
6644,78,2
6645,78,3
6646,68,1
6646,72,1
6646,41,2
6646,78,1
6647,49,3
6647,95,1
6648,55,2
6648,51,1
6648,13,1
6648,80,1
6648,28,2
6649,45,1
6649,12,1
6650,79,2
6650,72,2
6650,90,3
6650,3,2
6651,10,3
6652,12,2
6652,58,3
6652,46,1
6653,21,3
6654,89,2
6654,4,1
6654,82,2
6654,55,2
6654,26,2
6655,9,3
6656,77,1
6656,24,3
6656,98,2
6657,86,1
6657,14,1
6658,62,3
6659,67,3
6659,5,3
6660,25,1
6660,100,1
6660,63,2
6660,43,3
6660,72,2
6661,66,2
6661,97,1
6661,54,1
6661,30,2
6661,68,1
6662,29,1
6663,68,3
6663,81,2
6663,69,1
6663,85,1
6663,49,1
6664,92,1
6664,62,1
6664,94,3
6665,71,2
6665,12,3
6665,95,1
6666,7,1
6666,91,2
6666,25,3
6666,59,3
6667,11,3
6668,48,3
6668,82,3
6669,85,3
6669,43,1
6669,51,1
6669,72,2
6669,45,3
6670,56,1
6670,52,3
6670,3,2
6670,26,1
6670,62,2
6671,83,1
6671,52,2
6671,34,1
6672,44,1
6672,92,3
6672,55,1
6673,13,3
6673,67,1
6673,9,3
6674,47,3
6674,31,3
6674,14,1
6674,25,3
6674,20,3
6675,78,3
6675,30,1
6675,59,1
6675,100,3
6675,80,2
6676,69,1
6677,95,2
6677,47,3
6677,72,2
6677,29,1
6678,98,2
6679,74,2
6679,22,2
6680,97,1
6680,28,2
6680,62,2
6680,60,2
6681,51,2
6681,7,3
6681,34,3
6681,78,3
6682,50,3
6682,21,3
6682,75,2
6682,31,2
6683,19,2
6683,99,3
6683,94,1
6684,70,2
6684,38,3
6684,83,2
6684,67,2
6684,44,1
6685,64,1
6685,28,2
6685,51,2
6685,56,3
6685,91,2
6686,14,1
6686,7,2
6686,41,2
6687,66,3
6687,60,3
6687,64,1
6687,53,3
6688,2,1
6688,10,3
6689,68,3
6689,23,1
6689,20,2
6689,29,3
6690,70,3
6690,47,2
6690,31,2
6691,65,3
6692,72,2
6692,5,1
6693,57,3
6693,40,1
6693,19,1
6693,83,1
6693,71,3
6694,74,2
6695,20,3
6695,9,3
6695,81,2
6695,63,3
6695,53,2
6696,29,3
6696,23,1
6696,77,1
6696,96,3
6696,18,3
6697,79,2
6697,44,1
6697,5,1
6698,65,2
6698,84,3
6698,57,3
6698,15,3
6698,99,1
6699,42,2
6699,6,1
6700,24,2
6700,85,3
6700,6,3
6701,94,3
6701,98,3
6701,67,3
6701,20,1
6702,97,3
6703,42,2
6703,92,1
6704,4,2
6704,6,1
6704,43,3
6704,41,3
6705,74,2
6705,91,2
6705,94,3
6706,19,1
6706,89,1
6706,31,3
6707,45,2
6707,70,3
6707,92,3
6707,8,2
6708,43,1
6708,61,2
6708,46,1
6708,32,2
6708,65,1
6709,77,1
6709,84,1
6709,90,3
6710,66,3
6710,86,2
6710,99,1
6711,69,3
6712,77,3
6712,98,3
6713,12,3
6713,95,3
6714,17,2
6714,86,3
6715,21,2
6715,18,3
6715,87,2
6716,85,2
6717,34,1
6718,13,2
6718,26,3
6718,90,2
6718,99,2
6719,47,2
6719,22,2
6719,30,1
6719,49,2
6719,70,3
6720,37,1
6720,80,3
6720,100,1
6720,56,3
6721,80,3
6721,61,2
6721,26,2
6722,14,3
6722,75,2
6722,66,2
6722,71,3
6723,51,1
6723,48,2
6723,60,1
6724,15,1
6725,58,1
6725,13,3
6725,81,2
6725,37,1
6725,86,3
6726,50,2
6726,63,1
6726,75,3
6726,17,1
6727,1,2
6728,94,1
6728,15,1
6728,54,2
6729,69,1
6730,79,3
6731,86,2
6731,7,2
6731,17,3
6731,78,3
6732,89,2
6733,58,2
6733,62,3
6733,61,3
6733,24,3
6733,84,2
6734,39,1
6734,89,2
6735,65,3
6735,60,1
6735,45,1
6735,52,1
6735,12,2
6736,47,1
6736,50,2
6736,65,1
6736,43,2
6737,42,1
6738,75,2
6738,4,1
6738,39,3
6738,47,2
6738,89,3
6739,44,2
6739,37,3
6740,60,3
6740,77,1
6740,3,1
6740,10,3
6740,43,3
6741,47,2
6742,29,3
6742,51,1
6742,20,3
6743,5,2
6744,63,3
6744,69,2
6744,49,3
6744,65,2
6745,67,1
6745,49,2
6745,12,2
6746,84,3
6746,13,2
6746,36,1
6747,40,1
6747,43,2
6747,90,2
6747,13,3
6748,13,3
6748,71,3
6748,36,3
6749,53,2
6749,85,2
6749,74,2
6750,38,1
6750,64,3
6750,48,3
6750,18,3
6750,72,1
6751,55,2
6751,57,3
6751,59,2
6751,18,1
6751,53,3
6752,29,1
6753,53,3
6753,37,1
6753,50,1
6754,66,1
6754,37,1
6754,79,3
6754,25,2
6755,38,2
6756,31,2
6757,27,1
6757,83,3
6757,4,1
6757,1,2
6757,29,3
6758,40,1
6758,47,2
6758,53,1
6758,18,1
6759,86,1
6759,35,3
6759,92,2
6759,60,3
6760,14,3
6760,83,2
6760,28,1
6761,81,2
6761,5,3
6762,48,1
6763,15,1
6764,80,2
6764,23,3
6764,5,3
6764,54,2
6764,78,3
6765,67,1
6765,50,1
6765,7,1
6766,88,1
6767,97,3
6768,69,3
6769,65,2
6769,19,1
6769,75,2
6769,84,2
6770,92,2
6770,58,2
6770,73,3
6771,30,2
6771,95,2
6771,71,1
6771,37,3
6771,80,1
6772,63,3
6772,87,3
6772,39,1
6773,52,1
6773,43,3
6774,97,1
6774,8,2
6774,13,3
6775,38,1
6775,16,2
6775,20,1
6776,67,2
6776,83,1
6776,93,1
6776,12,2
6777,31,1
6777,11,1
6777,50,2
6777,75,1
6778,89,2
6778,24,1
6778,47,3
6779,80,3
6779,7,2
6779,88,3
6780,20,1
6781,98,2
6781,85,1
6781,20,3
6781,84,2
6782,13,1
6783,6,3
6783,80,3
6783,10,1
6783,8,2
6783,38,2
6784,29,3
6784,6,1
6784,21,2
6785,97,1
6785,58,3
6785,64,1
6786,15,2
6786,67,3
6786,38,1
6786,92,1
6786,89,2
6787,64,2
6787,95,2
6787,77,3
6787,87,3
6787,24,1
6788,41,2
6788,18,3
6788,13,1
6789,58,3
6789,68,2
6789,51,3
6789,14,2
6790,94,3
6790,35,3
6790,14,1
6790,40,3
6791,31,2
6791,19,1
6791,36,1
6791,30,3
6791,58,1
6792,2,3
6793,42,1
6793,35,1
6793,15,1
6794,57,3
6794,6,2
6794,56,3
6794,54,1
6795,80,3
6795,48,2
6795,82,3
6796,29,3
6796,43,2
6796,10,3
6796,20,2
6796,36,3
6797,25,1
6797,17,1
6797,96,3
6797,1,1
6798,49,1
6798,100,2
6798,59,2
6799,32,1
6799,64,1
6799,56,1
6800,54,1
6800,49,3
6800,42,2
6800,72,3
6801,12,1
6801,27,1
6801,25,3
6802,70,1
6802,82,2
6802,88,2
6802,27,1
6802,56,3
6803,83,3
6803,14,1
6803,90,1
6803,9,1
6804,30,2
6804,33,3
6804,16,1
6804,50,2
6805,37,1
6805,51,1
6805,74,2
6805,57,2
6806,91,1
6806,85,2
6806,73,2
6806,70,3
6807,13,3
6808,38,2
6808,91,1
6808,96,2
6809,49,3
6809,19,3
6809,26,1
6810,58,1
6810,16,2
6810,92,2
6811,100,1
6811,50,2
6811,39,3
6811,63,2
6811,29,2
6812,87,3
6812,31,2
6812,48,3
6812,41,3
6813,6,3
6814,92,3
6815,21,3
6815,87,2
6815,18,2
6815,84,2
6816,6,1
6817,51,1
6817,79,3
6817,27,2
6818,52,3
6818,46,1
6818,4,1
6818,38,1
6819,39,1
6820,51,3
6820,34,1
6820,92,2
6820,45,2
6820,85,1
6821,20,2
6821,40,1
6821,15,2
6821,74,1
6821,35,3
6822,50,3
6822,5,2
6823,99,1
6823,56,2
6823,16,2
6823,20,1
6823,93,3
6824,58,1
6825,58,3
6825,40,3
6826,79,1
6827,24,2
6827,18,3
6827,26,3
6827,25,1
6827,39,2
6828,31,3
6828,17,2
6828,35,3
6828,73,1
6828,100,3
6829,43,2
6830,29,2
6830,44,1
6830,64,3
6831,93,3
6831,63,2
6831,52,2
6832,19,2
6832,95,3
6832,41,2
6833,10,1
6833,90,1
6834,21,3
6834,85,1
6834,25,1
6835,8,3
6835,42,1
6836,97,3
6837,66,3
6838,23,2
6838,18,1
6838,87,1
6838,88,1
6839,19,3
6839,88,1
6839,86,1
6839,48,2
6839,81,1
6840,88,1
6840,38,1
6840,48,3
6841,99,1
6841,8,3
6842,96,2
6842,42,3
6842,58,3
6843,18,1
6844,43,2
6844,61,2
6844,59,3
6844,35,1
6845,82,2
6845,17,1
6845,84,3
6845,99,2
6846,18,2
6846,66,2
6847,46,3
6847,66,1
6848,1,3
6848,55,1
6849,86,2
6849,75,3
6849,51,1
6849,32,2
6850,92,1
6850,91,1
6851,88,2
6851,10,1
6851,100,1
6851,93,3
6851,45,1
6852,69,1
6852,35,3
6852,68,1
6852,15,3
6852,1,2
6853,30,3
6854,96,3
6854,1,3
6855,6,1
6856,11,2
6856,55,1
6857,60,2
6858,95,1
6858,83,2
6858,100,2
6859,38,2
6859,63,1
6859,16,1
6859,42,3
6860,67,1
6860,49,1
6860,75,3
6860,87,3
6860,56,2
6861,43,3
6861,21,1
6861,19,2
6861,12,2
6861,34,3
6862,47,3
6862,34,2
6862,51,1
6863,89,1
6863,63,1
6863,72,2
6863,25,3
6863,97,1
6864,15,1
6864,47,1
6864,71,3
6864,4,3
6865,58,3
6865,70,2
6865,24,1
6866,30,1
6866,99,1
6867,71,2
6867,82,3
6867,16,2
6868,55,3
6868,77,2
6868,46,3
6868,52,2
6869,6,3
6869,44,2
6869,94,3
6870,4,2
6870,64,3
6870,38,3
6870,50,2
6871,25,3
6871,64,1
6871,18,1
6871,41,2
6872,10,1
6872,9,3
6872,16,3
6872,1,3
6872,26,1
6873,74,3
6873,8,2
6873,10,1
6873,32,2
6874,42,2
6874,10,1
6874,7,2
6875,2,3
6875,50,3
6875,29,3
6875,41,3
6875,34,1
6876,98,2
6876,9,1
6876,80,1
6877,41,3
6877,43,1
6877,91,1
6878,28,1
6878,4,3
6878,24,1
6878,25,1
6878,83,3
6879,64,3
6879,12,1
6879,48,3
6879,38,1
6879,47,2
6880,99,1
6880,95,1
6881,18,2
6881,67,3
6881,33,2
6882,94,3
6882,22,1
6883,12,3
6884,4,3
6884,32,3
6884,22,2
6885,85,2
6885,57,3
6885,84,1
6885,87,2
6886,94,3
6886,45,2
6886,7,2
6886,95,2
6887,13,3
6887,53,3
6887,56,2
6888,98,3
6889,4,3
6889,5,3
6890,52,2
6891,77,1
6891,52,1
6891,57,1
6891,100,3
6892,82,2
6893,87,3
6893,89,1
6893,21,2
6893,30,3
6893,46,2
6894,96,1
6894,3,1
6894,58,3
6894,38,1
6895,74,3
6895,41,2
6895,4,3
6895,18,2
6896,91,3
6896,31,2
6896,79,1
6896,22,2
6897,3,2
6898,72,2
6899,60,1
6899,95,1
6899,70,2
6899,30,3
6899,56,2
6900,23,2
6900,66,1
6901,88,3
6901,44,3
6901,49,2
6902,66,1
6902,30,1
6903,10,2
6903,29,2
6904,66,3
6904,85,2
6904,67,2
6904,86,2
6905,51,2
6905,37,1
6906,59,3
6906,89,1
6907,55,1
6907,17,3
6907,16,3
6908,16,2
6908,76,1
6908,68,1
6908,75,2
6909,12,3
6909,23,2
6909,85,2
6909,71,3
6909,13,2
6910,41,2
6910,62,2
6910,46,3
6911,81,3
6911,8,1
6912,49,2
6912,74,1
6913,78,1
6913,48,1
6913,51,3
6913,68,2
6913,67,3
6914,23,1
6914,36,2
6914,22,2
6915,14,2
6915,87,3
6916,65,2
6916,97,3
6916,7,3
6917,40,1
6917,69,1
6917,8,3
6917,53,1
6918,37,2
6918,19,2
6919,71,3
6919,95,2
6919,87,3
6919,30,2
6920,34,2
6920,91,2
6920,78,2
6921,22,1
6921,18,1
6921,41,3
6921,6,3
6922,82,2
6922,36,3
6923,13,3
6923,18,3
6923,77,1
6923,62,3
6924,61,2
6924,60,2
6924,78,1
6924,47,3
6925,94,1
6925,91,2
6926,89,2
6927,99,2
6927,90,1
6927,55,2
6928,41,3
6928,53,3
6929,57,2
6929,44,3
6929,36,3
6929,58,3
6930,35,3
6930,47,3
6930,9,3
6931,58,3
6931,23,1
6931,28,2
6932,52,1
6932,50,2
6933,20,2
6933,13,1
6933,89,2
6934,90,2
6934,1,1
6934,75,3
6934,15,2
6934,38,2
6935,30,2
6935,49,3
6935,86,1
6936,33,3
6937,50,1
6938,51,2
6938,42,3
6938,40,2
6938,62,3
6939,81,3
6940,56,1
6941,35,1
6941,3,2
6942,15,3
6942,21,1
6942,26,3
6943,54,1
6943,81,2
6944,83,1
6945,34,3
6945,37,2
6945,13,3
6946,52,1
6947,47,1
6947,79,2
6948,81,3
6948,13,1
6949,35,2
6949,70,3
6950,14,1
6951,11,3
6951,63,2
6951,25,3
6952,71,1
6952,74,2
6952,85,1
6953,36,1
6954,46,2
6954,85,1
6954,41,2
6954,43,2
6955,18,1
6955,44,3
6955,87,3
6955,99,1
6955,57,3
6956,1,2
6957,82,1
6957,6,1
6957,94,1
6958,45,1
6958,15,1
6958,67,1
6958,81,2
6958,19,1
6959,1,3
6959,7,3
6959,62,2
6960,50,1
6960,15,2
6960,81,3
6960,60,2
6961,20,3
6961,75,1
6961,73,1
6962,13,2
6962,32,2
6962,75,1
6963,90,2
6963,8,1
6963,13,2
6964,89,1
6964,62,1
6964,37,1
6965,85,1
6966,46,3
6966,91,1
6966,28,3
6966,29,1
6967,97,3
6967,89,2
6967,92,3
6968,32,2
6968,37,1
6969,14,2
6970,57,3
6970,41,2
6970,16,3
6970,15,2
6970,27,3
6971,93,2
6971,79,1
6971,13,1
6971,9,1
6971,68,2
6972,93,2
6972,96,2
6972,6,1
6972,43,2
6972,49,1
6973,73,3
6973,1,2
6973,70,2
6973,89,1
6973,29,3
6974,55,1
6974,68,2
6974,46,2
6974,25,3
6974,64,2
6975,87,3
6975,78,2
6975,44,2
6975,7,1
6976,45,2
6977,57,1
6977,10,3
6977,28,1
6977,26,2
6978,100,2
6978,88,3
6978,47,3
6978,34,2
6978,76,2
6979,33,2
6979,85,2
6979,84,3
6980,99,3
6980,76,2
6980,28,2
6981,3,1
6981,7,1
6981,50,2
6981,97,2
6981,61,1
6982,16,2
6982,64,1
6983,65,1
6983,83,2
6984,10,2
6984,11,3
6984,68,1
6985,29,1
6985,80,3
6986,3,2
6986,89,2
6987,33,1
6987,13,3
6987,18,2
6988,60,1
6988,36,1
6988,29,1
6988,92,2
6988,97,1
6989,22,1
6989,47,1
6989,48,2
6989,88,3
6989,67,1
6990,70,2
6990,24,3
6991,61,3
6992,3,2
6992,39,3
6992,27,2
6992,55,2
6993,68,3
6993,33,2
6993,96,2
6994,62,2
6994,4,1
6995,30,2
6995,47,2
6995,54,1
6996,92,2
6997,14,3
6998,34,2
6998,26,3
6998,71,1
6999,44,3
7000,50,1
7000,11,1
7000,75,3
7001,84,1
7002,79,2
7002,53,3
7002,7,3
7003,33,2
7003,51,2
7003,10,3
7003,84,2
7003,76,2
7004,13,3
7004,2,3
7004,53,2
7005,66,1
7006,49,3
7007,19,2
7007,97,1
7007,69,2
7007,57,1
7008,95,3
7008,32,1
7008,56,1
7008,54,1
7008,2,2
7009,61,1
7009,72,3
7010,11,2
7010,70,3
7010,98,3
7010,28,2
7010,75,2
7011,78,1
7011,16,3
7011,64,3
7012,52,3
7012,39,2
7012,38,1
7013,95,3
7013,19,3
7013,96,2
7013,16,3
7013,97,2
7014,59,3
7015,82,1
7016,3,2
7016,87,1
7016,66,2
7016,1,3
7016,34,2
7017,49,1
7017,83,2
7018,97,3
7018,86,1
7018,69,2
7018,38,1
7018,29,2
7019,87,1
7019,6,1
7020,91,1
7020,49,3
7020,23,2
7020,99,2
7021,76,2
7021,87,3
7021,1,1
7021,7,1
7022,28,3
7022,64,3
7022,29,1
7022,69,2
7023,96,3
7023,63,2
7024,61,3
7024,26,3
7025,62,3
7025,46,3
7025,45,2
7026,69,2
7026,12,3
7026,13,3
7027,26,3
7027,32,2
7028,79,3
7028,31,2
7028,27,3
7029,47,1
7030,60,3
7031,51,3
7031,64,1
7032,83,1
7032,93,1
7032,70,3
7032,20,2
7033,75,3
7033,54,3
7033,80,1
7033,73,1
7033,15,2
7034,23,3
7035,51,3
7036,18,2
7037,6,3
7037,26,1
7038,62,2
7038,31,2
7038,41,3
7038,37,1
7038,15,3
7039,64,2
7039,58,1
7039,54,3
7039,81,3
7040,66,3
7040,71,3
7040,16,1
7040,81,3
7040,83,3
7041,38,1
7041,95,3
7042,30,2
7042,72,3
7043,16,3
7044,40,2
7044,33,3
7044,81,3
7045,38,1
7045,69,3
7046,47,1
7047,75,2
7047,33,1
7047,52,3
7048,56,2
7048,82,1
7048,57,1
7048,58,1
7048,23,3
7049,3,2
7049,92,2
7049,6,1
7049,21,3
7049,1,2
7050,94,2
7050,4,1
7051,6,3
7051,50,2
7051,32,2
7051,25,2
7052,15,3
7052,29,2
7052,52,2
7052,55,3
7052,23,3
7053,16,3
7053,47,1
7054,10,2
7054,40,3
7055,78,3
7056,83,2
7056,9,3
7056,94,2
7057,86,3
7058,56,3
7058,75,3
7058,27,3
7058,44,1
7059,75,3
7060,29,3
7060,42,1
7061,10,2
7061,77,2
7061,72,1
7062,82,1
7062,68,3
7062,58,3
7063,94,3
7063,35,2
7063,93,1
7064,19,3
7064,82,1
7065,2,3
7065,42,2
7065,52,2
7066,41,1
7066,10,2
7066,91,2
7066,47,1
7067,15,1
7067,8,3
7067,91,2
7067,10,1
7068,56,1
7068,36,1
7068,40,3
7069,71,2
7069,46,3
7069,24,3
7069,38,2
7070,63,2
7070,33,3
7070,79,1
7070,44,1
7070,91,1
7071,62,1
7071,77,1
7071,24,1
7071,14,2
7072,15,1
7072,68,3
7072,37,3
7072,100,2
7072,14,1
7073,51,2
7074,56,1
7075,38,3
7075,65,2
7075,62,1
7076,29,1
7076,87,2
7077,67,2
7077,24,2
7077,57,2
7078,88,1
7078,9,1
7078,71,3
7078,60,2
7078,13,1
7079,35,3
7079,24,1
7080,48,3
7081,56,3
7081,55,2
7081,60,2
7081,98,3
7082,32,2
7083,74,2
7083,81,2
7083,10,1
7083,72,2
7083,59,2
7084,99,3
7085,46,1
7085,93,2
7085,60,3
7085,12,1
7086,17,1
7086,8,2
7086,66,3
7087,20,2
7087,66,2
7087,6,2
7087,15,2
7088,44,2
7088,27,3
7088,26,3
7089,14,1
7089,79,1
7089,67,3
7090,24,3
7091,68,3
7091,1,3
7091,57,2
7091,15,1
7091,71,1
7092,49,2
7092,30,3
7092,58,2
7092,29,1
7092,25,3
7093,50,3
7093,94,2
7093,32,1
7093,86,3
7094,97,3
7094,44,2
7094,30,1
7094,59,3
7094,11,3
7095,14,3
7095,90,2
7095,84,3
7095,79,1
7095,66,3
7096,37,3
7097,27,3
7098,28,1
7098,63,2
7098,85,2
7098,57,1
7099,66,3
7099,88,1
7099,44,1
7099,83,2
7100,23,1
7100,71,1
7101,75,1
7101,65,1
7101,11,1
7101,40,2
7102,9,1
7102,19,2
7102,20,1
7103,51,3
7103,65,1
7103,28,3
7103,9,1
7104,44,2
7104,35,2
7104,67,3
7105,49,2
7106,76,1
7106,87,2
7106,72,1
7107,44,3
7107,99,2
7108,31,3
7108,94,1
7108,68,3
7108,60,2
7108,82,1
7109,64,1
7109,73,3
7109,35,3
7110,25,3
7110,17,3
7110,67,2
7110,91,3
7111,7,3
7111,11,2
7111,83,2
7111,34,1
7111,60,2
7112,81,2
7112,62,3
7113,47,3
7113,93,1
7113,59,1
7113,88,1
7114,100,1
7115,64,2
7115,47,2
7116,53,1
7116,99,1
7116,1,1
7117,98,1
7117,45,2
7117,95,2
7117,76,3
7118,17,3
7118,26,2
7118,65,2
7119,100,3
7119,82,2
7119,6,1
7120,15,1
7120,21,3
7120,88,1
7121,27,3
7121,88,2
7122,59,2
7123,70,1
7123,39,2
7123,63,1
7123,86,3
7123,87,2
7124,57,1
7124,74,3
7124,60,2
7125,57,3
7126,38,1
7126,85,3
7126,96,1
7126,76,1
7127,29,3
7128,61,3
7128,50,3
7128,8,1
7129,49,3
7130,61,1
7130,85,1
7130,53,1
7130,26,2
7131,19,1
7131,96,2
7131,25,2
7131,91,1
7132,7,1
7132,82,2
7132,74,1
7132,65,1
7132,32,2
7133,63,3
7134,70,3
7134,57,2
7134,41,3
7134,100,1
7134,22,2
7135,79,3
7135,35,1
7135,33,2
7135,91,2
7136,88,3
7136,21,3
7136,16,1
7136,55,3
7137,86,3
7137,38,3
7137,64,1
7137,51,2
7137,44,1
7138,17,1
7138,47,2
7138,70,3
7138,18,1
7138,73,3
7139,48,1
7139,99,3
7139,98,2
7140,3,1
7140,58,2
7140,48,3
7140,97,1
7141,55,2
7141,67,2
7141,73,3
7141,35,1
7142,43,3
7143,54,2
7143,69,3
7143,17,3
7143,60,1
7144,19,1
7144,83,1
7144,73,1
7144,38,3
7144,69,3
7145,81,2
7146,43,2
7146,48,3
7146,69,3
7146,91,3
7146,93,2
7147,15,2
7147,80,3
7147,38,1
7147,57,1
7147,59,1
7148,61,2
7148,63,2
7148,59,3
7148,78,1
7149,57,2
7149,15,2
7149,78,2
7149,72,3
7149,48,3
7150,51,1
7150,61,3
7150,8,2
7151,81,2
7151,32,3
7152,26,2
7152,58,1
7153,42,2
7153,89,3
7153,3,1
7154,19,3
7154,25,1
7154,24,1
7154,83,3
7154,82,3
7155,96,2
7155,10,3
7155,85,3
7155,99,2
7156,49,1
7156,94,1
7157,78,2
7157,2,2
7157,3,3
7157,1,1
7158,54,2
7159,10,2
7159,59,1
7159,77,3
7160,40,1
7160,37,3
7160,18,3
7160,96,1
7161,57,1
7161,9,3
7161,81,2
7162,32,2
7162,64,3
7162,85,2
7162,39,3
7163,33,2
7163,65,1
7163,44,2
7163,26,2
7163,43,3
7164,51,1
7164,24,1
7164,75,3
7164,52,1
7165,97,1
7165,61,1
7165,57,1
7165,17,2
7166,45,1
7166,10,1
7167,11,3
7167,41,3
7167,66,3
7167,24,1
7167,84,2
7168,4,2
7168,39,2
7168,32,1
7169,14,3
7170,4,1
7170,57,2
7170,47,1
7170,9,2
7170,23,2
7171,10,1
7171,20,3
7171,8,1
7172,52,3
7172,97,3
7172,53,2
7172,26,1
7173,13,1
7174,37,3
7174,32,2
7175,12,1
7175,95,3
7175,43,1
7175,59,3
7176,34,2
7176,59,3
7177,58,1
7177,92,2
7177,4,3
7178,52,3
7178,1,1
7178,51,3
7178,67,1
7178,63,3
7179,17,2
7179,29,1
7180,65,1
7180,54,2
7181,59,1
7181,34,3
7181,90,2
7182,29,3
7183,81,3
7184,85,2
7184,49,2
7184,45,1
7185,85,2
7185,50,3
7186,58,1
7186,87,1
7186,96,1
7186,4,3
7186,32,3
7187,11,3
7187,64,1
7187,19,3
7187,17,3
7187,59,1
7188,67,2
7188,71,3
7188,13,2
7188,21,3
7188,87,3
7189,24,1
7189,59,1
7189,91,2
7189,27,3
7189,45,2
7190,22,3
7190,4,2
7190,61,3
7190,36,2
7191,37,3
7191,25,2
7191,53,1
7192,58,3
7192,26,3
